,x1,y1,z1,x2,y2,z2,status
121,0.024976,0.033349,-0.003116,0.055642,0.022798,-0.056163,1.0
122,0.024828,0.033404,-0.002429,0.055634,0.022786,-0.056168,1.0
123,0.024727,0.033532,-0.001785,0.055634,0.022786,-0.056168,1.0
124,0.024659,0.033614,-0.001492,0.055634,0.022786,-0.056168,1.0
125,0.024571,0.033808,-0.000932,0.055629,0.02279,-0.056164,1.0
126,0.024564,0.034049,-0.000393,0.055623,0.022791,-0.056163,1.0
127,0.024586,0.034175,-0.000144,0.055623,0.022791,-0.056163,1.0
128,0.024698,0.03448,0.000262,0.055624,0.022798,-0.056163,1.0
129,0.024871,0.034794,0.000554,0.055625,0.022802,-0.056159,1.0
130,0.025041,0.035074,0.000788,0.055626,0.022807,-0.056153,1.0
131,0.02512,0.035198,0.000898,0.055627,0.02281,-0.05615,1.0
132,0.025223,0.035452,0.001111,0.055617,0.022817,-0.056142,1.0
133,0.025243,0.035674,0.001301,0.055617,0.022818,-0.056141,1.0
134,0.02524,0.035781,0.0014,0.055617,0.022817,-0.056143,1.0
135,0.025226,0.035961,0.001588,0.055624,0.022822,-0.056137,1.0
136,0.025248,0.036068,0.001786,0.055621,0.022834,-0.056124,1.0
137,0.025281,0.036066,0.001984,0.055625,0.022853,-0.056102,1.0
138,0.025299,0.036027,0.002077,0.055639,0.022863,-0.056092,1.0
139,0.025311,0.035907,0.00221,0.055656,0.022885,-0.056066,1.0
140,0.025316,0.035787,0.002309,0.055662,0.022909,-0.05604,1.0
141,0.025312,0.035725,0.002351,0.055665,0.022924,-0.056024,1.0
142,0.025291,0.035604,0.002411,0.05567,0.022946,-0.055999,1.0
143,0.025288,0.035506,0.002475,0.055675,0.022966,-0.055977,1.0
144,0.025299,0.035454,0.002565,0.055683,0.022978,-0.055964,1.0
145,0.025301,0.035417,0.002594,0.055689,0.022981,-0.055968,1.0
146,0.025304,0.035321,0.002613,0.055711,0.022974,-0.055974,1.0
147,0.025291,0.035206,0.00257,0.055739,0.02297,-0.055977,1.0
148,0.025282,0.035134,0.002509,0.055757,0.022971,-0.055976,1.0
149,0.025247,0.034919,0.002321,0.055775,0.022974,-0.055971,1.0
150,0.025196,0.034651,0.002101,0.055769,0.022994,-0.055942,1.0
151,0.025128,0.034383,0.001867,0.055767,0.023035,-0.055898,1.0
152,0.025077,0.034257,0.001769,0.055772,0.02306,-0.05587,1.0
153,0.02497,0.034113,0.001657,0.055785,0.02311,-0.055808,1.0
154,0.024852,0.034048,0.001681,0.055794,0.02315,-0.055763,1.0
155,0.024808,0.03403,0.001736,0.055801,0.023158,-0.055755,1.0
156,0.024775,0.03394,0.001946,0.055812,0.023153,-0.05576,1.0
157,0.024807,0.033827,0.002281,0.055816,0.023145,-0.055768,1.0
158,0.024855,0.033772,0.002725,0.055816,0.023147,-0.055766,1.0
159,0.024872,0.033777,0.002973,0.055817,0.023155,-0.055765,1.0
160,0.024891,0.033853,0.003496,0.055819,0.023162,-0.055758,1.0
161,0.024909,0.03398,0.00406,0.05582,0.023167,-0.055752,1.0
162,0.024916,0.034037,0.004351,0.055821,0.02317,-0.055749,1.0
163,0.024921,0.034052,0.004933,0.055838,0.023168,-0.05575,1.0
164,0.024862,0.033973,0.005485,0.055865,0.023161,-0.055757,1.0
165,0.02475,0.033877,0.005999,0.055894,0.023161,-0.055756,1.0
166,0.024676,0.033823,0.006204,0.055906,0.023163,-0.05576,1.0
167,0.02449,0.033721,0.006484,0.055918,0.023167,-0.055755,1.0
168,0.024262,0.03362,0.006653,0.055923,0.023188,-0.055732,1.0
169,0.024135,0.033558,0.006696,0.055925,0.023197,-0.055723,1.0
170,0.023906,0.033473,0.006732,0.055933,0.023206,-0.055713,1.0
171,0.023726,0.033388,0.006732,0.055934,0.023213,-0.055705,1.0
172,0.023618,0.03327,0.006654,0.055935,0.023217,-0.0557,1.0
173,0.023591,0.033211,0.00662,0.055936,0.02322,-0.055697,1.0
174,0.023583,0.03318,0.006608,0.055935,0.023241,-0.055675,1.0
175,0.023612,0.03323,0.006668,0.055943,0.023275,-0.055637,1.0
176,0.02364,0.033254,0.006727,0.055949,0.023299,-0.055611,1.0
177,0.023694,0.033283,0.006888,0.055963,0.023338,-0.055568,1.0
178,0.038343,0.032939,-0.008615,0.071722,0.03277,-0.067481,1.0
179,0.03791,0.032858,-0.008707,0.071733,0.03277,-0.067482,1.0
180,0.037663,0.03281,-0.008787,0.071728,0.032769,-0.067475,1.0
181,0.037559,0.032793,-0.008869,0.071723,0.032777,-0.067474,1.0
182,0.037574,0.032795,-0.008898,0.071723,0.032776,-0.067474,1.0
183,0.037715,0.032806,-0.008927,0.071723,0.032771,-0.067466,1.0
184,0.037963,0.032818,-0.008927,0.071724,0.032781,-0.067462,1.0
185,0.038111,0.032825,-0.008939,0.071724,0.032784,-0.067458,1.0
186,0.038516,0.032886,-0.008961,0.07172,0.032786,-0.067448,1.0
187,0.038891,0.033199,-0.00894,0.071725,0.032787,-0.067455,1.0
188,0.038997,0.033787,-0.008795,0.07173,0.032783,-0.067459,1.0
189,0.038939,0.034094,-0.008649,0.071736,0.032783,-0.067459,1.0
190,0.038739,0.034592,-0.008332,0.071735,0.03278,-0.067463,1.0
191,0.038422,0.034868,-0.008069,0.071735,0.032779,-0.067464,1.0
192,0.038233,0.034968,-0.007998,0.07173,0.03278,-0.067462,1.0
193,0.037876,0.035192,-0.007972,0.07173,0.032783,-0.067459,1.0
194,0.037636,0.035423,-0.008001,0.07173,0.032783,-0.067459,1.0
195,0.037445,0.035555,-0.008136,0.071742,0.032786,-0.067456,1.0
196,0.037344,0.035627,-0.008259,0.071742,0.03279,-0.067459,1.0
197,0.037309,0.035833,-0.008515,0.071741,0.032786,-0.067456,1.0
198,0.037418,0.035944,-0.008573,0.071736,0.032786,-0.067456,1.0
199,0.037508,0.035912,-0.008526,0.071736,0.032786,-0.067456,1.0
200,0.037768,0.035817,-0.008315,0.071741,0.032785,-0.067456,1.0
201,0.037968,0.035684,-0.008015,0.071742,0.03279,-0.067459,1.0
202,0.038169,0.035462,-0.007644,0.071747,0.032785,-0.067457,1.0
203,0.038286,0.035369,-0.007435,0.071752,0.032786,-0.067464,1.0
204,0.03854,0.035165,-0.006986,0.071775,0.032785,-0.067465,1.0
205,0.03886,0.034827,-0.006486,0.071803,0.032787,-0.06747,1.0
206,0.039034,0.034596,-0.006202,0.071819,0.03279,-0.067474,1.0
207,0.039361,0.034135,-0.005622,0.071853,0.032801,-0.067485,1.0
208,0.039645,0.033723,-0.005019,0.071881,0.03282,-0.067502,1.0
209,0.039849,0.033371,-0.004461,0.071926,0.032843,-0.067522,1.0
210,0.039933,0.03323,-0.004196,0.07196,0.032853,-0.067533,1.0
211,0.040084,0.033006,-0.00366,0.072027,0.032867,-0.067556,1.0
212,0.040185,0.032833,-0.0031,0.072089,0.032892,-0.067574,1.0
213,0.040235,0.032767,-0.002834,0.072117,0.032899,-0.067582,1.0
214,0.040304,0.032664,-0.002327,0.07215,0.032903,-0.067593,1.0
215,0.04035,0.032606,-0.001827,0.072172,0.032909,-0.067601,1.0
216,0.040348,0.032604,-0.001582,0.072178,0.032909,-0.067602,1.0
217,0.040364,0.03267,-0.00107,0.072178,0.032912,-0.067598,1.0
218,0.040394,0.032778,-0.000593,0.072173,0.03291,-0.0676,1.0
219,0.040419,0.032964,-0.000157,0.072172,0.032909,-0.067601,1.0
220,0.040433,0.033074,4e-05,0.072172,0.032909,-0.067601,1.0
221,0.04045,0.033296,0.000346,0.072173,0.032912,-0.067598,1.0
222,0.040503,0.033527,0.000531,0.072173,0.032912,-0.067598,1.0
223,0.040557,0.033626,0.000589,0.072173,0.032912,-0.067598,1.0
224,0.04076,0.033852,0.000665,0.072173,0.032912,-0.067598,1.0
225,0.041094,0.034094,0.000608,0.072168,0.032916,-0.067594,1.0
226,0.026319,0.043459,-0.01994,0.048776,0.039787,-0.060913,0.0
227,0.026319,0.043459,-0.019939,0.048744,0.03981,-0.060891,0.0
228,0.026319,0.043459,-0.019939,0.048687,0.039847,-0.060856,0.0
229,0.026324,0.043456,-0.019943,0.04862,0.039884,-0.060821,0.0
230,0.026318,0.043453,-0.019946,0.048552,0.03992,-0.060788,0.0
231,0.026324,0.043455,-0.019944,0.048509,0.039944,-0.060766,0.0
232,0.026324,0.043452,-0.01994,0.048419,0.040006,-0.060721,0.0
233,0.026319,0.043452,-0.01994,0.048338,0.040055,-0.060676,0.0
234,0.026314,0.043452,-0.019939,0.04831,0.040083,-0.06067,0.0
235,0.026304,0.043454,-0.019929,0.048316,0.04015,-0.060712,0.0
236,0.026292,0.043451,-0.019931,0.048439,0.040266,-0.060864,0.0
237,0.026282,0.043454,-0.019927,0.04869,0.040387,-0.061115,0.0
238,0.026271,0.043456,-0.019925,0.048842,0.040438,-0.061261,0.0
239,0.026245,0.043462,-0.019917,0.04911,0.040539,-0.061531,0.0
240,0.026225,0.043472,-0.019906,0.049322,0.04062,-0.061775,0.0
241,0.026208,0.043472,-0.019905,0.049414,0.040641,-0.061873,0.0
242,0.026187,0.043472,-0.019903,0.049583,0.040636,-0.06204,0.0
243,0.026165,0.043473,-0.019901,0.049689,0.040573,-0.062136,0.0
244,0.02616,0.043477,-0.019904,0.049694,0.040511,-0.062148,0.0
245,0.026155,0.04348,-0.0199,0.049661,0.040498,-0.062127,0.0
246,0.026146,0.043493,-0.019886,0.049545,0.040481,-0.062055,0.0
247,0.026152,0.043498,-0.019874,0.049396,0.040494,-0.062019,0.0
248,0.026152,0.043496,-0.019876,0.049305,0.04051,-0.062015,0.0
249,0.02615,0.043483,-0.01989,0.049136,0.040543,-0.061989,0.0
250,0.026139,0.043476,-0.019897,0.048956,0.040586,-0.061932,0.0
251,0.026134,0.043483,-0.019896,0.048872,0.040622,-0.061899,0.0
252,0.026134,0.043483,-0.019889,0.048699,0.040696,-0.061818,0.0
253,0.026145,0.043486,-0.019886,0.048548,0.04079,-0.061729,0.0
254,0.026139,0.043482,-0.01989,0.048386,0.040901,-0.061617,0.0
255,0.02614,0.043484,-0.019887,0.048296,0.040955,-0.061558,0.0
256,0.02614,0.043486,-0.019886,0.048112,0.04105,-0.061426,0.0
257,0.026145,0.043485,-0.019887,0.047937,0.041107,-0.061297,0.0
258,0.026145,0.043487,-0.019893,0.047852,0.041117,-0.06124,0.0
259,0.026139,0.043487,-0.019892,0.04771,0.041104,-0.061159,0.0
260,0.026122,0.043481,-0.019897,0.047675,0.04108,-0.06109,0.0
261,0.02611,0.04347,-0.019916,0.047677,0.041058,-0.061039,0.0
262,0.026109,0.043464,-0.019922,0.047687,0.041061,-0.061007,0.0
263,0.026098,0.043463,-0.01993,0.047739,0.041035,-0.060899,0.0
264,0.02607,0.043459,-0.019933,0.047789,0.040959,-0.060748,0.0
265,0.026053,0.04346,-0.019939,0.047817,0.040932,-0.060657,0.0
266,0.026014,0.043448,-0.019948,0.047767,0.040902,-0.060522,0.0
267,0.025975,0.043432,-0.019964,0.047753,0.040969,-0.060499,0.0
268,0.02593,0.043431,-0.019977,0.047765,0.041179,-0.060555,0.0
269,0.025903,0.043444,-0.019976,0.047799,0.041293,-0.06062,0.0
270,0.02583,0.043462,-0.019954,0.047898,0.041547,-0.060801,0.0
271,0.025706,0.043452,-0.01995,0.048019,0.041763,-0.061012,0.0
