,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,status
24,-0.2845,0.764538,0.578395,-0.909939,-0.405271,0.088119,0.301777,-0.501234,0.810982,0.257659,0.024294,-0.965929,0.166984,0.983522,0.069279,0.951697,-0.179145,0.249357,1.0
25,-0.295846,0.761591,0.576588,-0.908642,-0.410581,0.076097,0.294691,-0.501399,0.813483,0.257647,0.024279,-0.965933,0.166964,0.983527,0.069256,0.951703,-0.179119,0.249349,1.0
26,-0.322015,0.758344,0.566763,-0.904747,-0.422803,0.051675,0.278816,-0.496137,0.822258,0.25759,0.0242,-0.96595,0.166984,0.98353,0.06917,0.951715,-0.179116,0.249306,1.0
27,-0.346319,0.756414,0.554887,-0.900531,-0.433801,0.029305,0.262878,-0.489545,0.831408,0.257506,0.024089,-0.965975,0.166988,0.983538,0.069043,0.951737,-0.179085,0.249244,1.0
28,-0.357612,0.755479,0.548966,-0.89866,-0.438286,0.017749,0.254013,-0.486987,0.835655,0.257549,0.024128,-0.965963,0.166952,0.983541,0.069081,0.951732,-0.179061,0.249281,1.0
29,-0.376806,0.753902,0.53819,-0.895649,-0.444741,-0.004078,0.236281,-0.483566,0.842813,0.257425,0.023977,-0.966,0.166916,0.983561,0.068894,0.951772,-0.178976,0.249191,1.0
30,-0.393782,0.751406,0.529455,-0.892405,-0.45058,-0.02426,0.220333,-0.482042,0.84799,0.25874,0.025451,-0.965611,0.166308,0.983551,0.070487,0.951522,-0.178826,0.250251,1.0
31,-0.403789,0.750532,0.52312,-0.890934,-0.452498,-0.038492,0.207821,-0.481608,0.851388,0.259032,0.025771,-0.965524,0.166036,0.983574,0.070797,0.95149,-0.17865,0.250498,1.0
32,-0.405091,0.751658,0.52049,-0.89155,-0.450902,-0.042719,0.20258,-0.481349,0.852797,0.258908,0.025619,-0.965562,0.166,0.983594,0.070609,0.95153,-0.178564,0.250407,1.0
33,-0.410057,0.751342,0.517047,-0.890518,-0.452302,-0.04899,0.197053,-0.480529,0.854553,0.258785,0.025451,-0.965599,0.165918,0.983624,0.070393,0.951578,-0.178427,0.250325,1.0
34,-0.418306,0.749508,0.513085,-0.887344,-0.457864,-0.054588,0.19401,-0.478118,0.856599,0.258734,0.02537,-0.965614,0.165788,0.983654,0.070266,0.951614,-0.178268,0.250299,1.0
35,-0.418731,0.750412,0.511414,-0.888596,-0.4547,-0.060362,0.187244,-0.479717,0.857211,0.258637,0.025249,-0.965644,0.16577,0.983668,0.07012,0.951643,-0.17821,0.250228,1.0
36,-0.427648,0.748657,0.506585,-0.885751,-0.458925,-0.069509,0.180446,-0.478434,0.859383,0.258639,0.025233,-0.965644,0.165723,0.983678,0.070092,0.951651,-0.178158,0.250235,1.0
37,-0.435868,0.748366,0.499966,-0.882955,-0.463193,-0.076432,0.174382,-0.474762,0.862664,0.258557,0.025132,-0.965668,0.165699,0.983691,0.069967,0.951678,-0.178101,0.250175,1.0
38,-0.439549,0.74835,0.496758,-0.881712,-0.465017,-0.079637,0.171404,-0.473002,0.864227,0.258543,0.025112,-0.965673,0.165704,0.983691,0.069945,0.951681,-0.1781,0.250165,1.0
39,-0.445016,0.750472,0.48862,-0.879936,-0.467798,-0.08292,0.166347,-0.466856,0.868546,0.258626,0.025205,-0.965648,0.16568,0.983688,0.070049,0.951662,-0.178106,0.250231,1.0
40,-0.45009,0.752158,0.481327,-0.878635,-0.469254,-0.088322,0.159433,-0.462664,0.872079,0.258654,0.02524,-0.965639,0.165671,0.983687,0.070089,0.951656,-0.178107,0.250253,1.0
41,-0.451781,0.755443,0.47455,-0.878444,-0.469504,-0.088886,0.155654,-0.457023,0.875728,0.258654,0.025241,-0.965639,0.165671,0.983687,0.070089,0.951656,-0.178107,0.250253,1.0
42,-0.452696,0.756298,0.472313,-0.878344,-0.46945,-0.090149,0.153547,-0.455664,0.876808,0.258655,0.025241,-0.965639,0.165671,0.983687,0.070089,0.951656,-0.178107,0.250253,1.0
43,-0.453212,0.757423,0.470008,-0.878444,-0.469073,-0.091136,0.15144,-0.45418,0.877944,0.25864,0.025225,-0.965643,0.165676,0.983687,0.070071,0.951659,-0.178107,0.250241,1.0
44,-0.453619,0.758704,0.467543,-0.878692,-0.468332,-0.092541,0.148755,-0.452805,0.879112,0.25864,0.025225,-0.965644,0.165676,0.983687,0.070071,0.951659,-0.178107,0.250241,1.0
45,-0.454688,0.759593,0.465054,-0.878613,-0.468096,-0.094468,0.145933,-0.451556,0.880226,0.25864,0.025225,-0.965643,0.165676,0.983687,0.070071,0.951659,-0.178107,0.250241,1.0
46,-0.443656,0.766338,0.464645,-0.885179,-0.455754,-0.09352,0.140096,-0.452784,0.880544,0.25864,0.025225,-0.965644,0.165676,0.983687,0.070071,0.951659,-0.178107,0.250241,1.0
47,-0.41725,0.779978,0.466408,-0.899696,-0.426952,-0.090875,0.128253,-0.457543,0.879888,0.25864,0.025228,-0.965643,0.165676,0.983687,0.070075,0.951659,-0.178108,0.250241,1.0
48,-0.357698,-0.125802,0.925324,0.830046,0.411179,0.376769,-0.427872,0.902831,-0.042657,-0.104055,-0.22417,-0.968978,0.785691,0.578826,-0.218283,0.609803,-0.784032,0.115899,1.0
49,-0.360395,-0.163481,0.918362,0.803583,0.445528,0.394662,-0.473676,0.880214,-0.029196,-0.099366,-0.224143,-0.969476,0.786205,0.579518,-0.214567,0.609923,-0.783528,0.118638,1.0
50,-0.367592,-0.18946,0.910483,0.778784,0.472396,0.41272,-0.508302,0.860782,-0.026101,-0.094065,-0.223756,-0.970094,0.786564,0.580632,-0.210195,0.610301,-0.782814,0.121381,1.0
51,-0.375263,-0.204923,0.903981,0.765604,0.481244,0.426912,-0.52252,0.852297,-0.023703,-0.089588,-0.223431,-0.970592,0.786985,0.581394,-0.206479,0.610431,-0.782341,0.123751,1.0
52,-0.379246,-0.210348,0.901069,0.763659,0.478736,0.433169,-0.522491,0.852387,-0.020925,-0.089103,-0.223333,-0.970661,0.786413,0.582281,-0.206162,0.61124,-0.78171,0.123749,1.0
53,-0.382583,-0.218389,0.897739,0.761461,0.475773,0.440246,-0.523265,0.852025,-0.015728,-0.089305,-0.223305,-0.970648,0.78572,0.583116,-0.206441,0.6121,-0.781095,0.12338,1.0
54,-0.383502,-0.220617,0.896801,0.7607,0.475181,0.442197,-0.523699,0.851781,-0.014409,-0.089099,-0.223304,-0.970667,0.785557,0.58338,-0.206315,0.61234,-0.780898,0.123439,1.0
55,-0.37715,-0.217319,0.900294,0.763315,0.477579,0.435048,-0.524506,0.851287,-0.014236,-0.093268,-0.222272,-0.970512,0.788406,0.578804,-0.208328,0.608042,-0.784589,0.121257,1.0
56,-0.360118,-0.211464,0.908624,0.77059,0.481558,0.417483,-0.525838,0.85052,-0.010465,-0.105806,-0.217293,-0.970354,0.800567,0.560208,-0.212741,0.589828,-0.799343,0.114684,1.0
57,-0.348066,-0.214154,0.912681,0.775385,0.481422,0.408668,-0.526903,0.849923,-0.001515,-0.109866,-0.214709,-0.970478,0.807239,0.55039,-0.213154,0.579908,-0.806827,0.112852,1.0
58,-0.345754,-0.215241,0.913304,0.776229,0.481241,0.407277,-0.527182,0.849751,0.000686,-0.109821,-0.213357,-0.970781,0.810965,0.545479,-0.211627,0.574694,-0.810512,0.11312,1.0
59,-0.345363,-0.212758,0.914033,0.776363,0.48241,0.405635,-0.527241,0.849714,-0.001429,-0.111963,-0.210643,-0.971129,0.817856,0.535554,-0.210456,0.564424,-0.817808,0.112313,1.0
60,-0.348657,-0.212239,0.912903,0.775027,0.48243,0.408158,-0.527039,0.849832,-0.003712,-0.110379,-0.210832,-0.97127,0.818861,0.534551,-0.209093,0.563277,-0.818415,0.113639,1.0
61,-0.35047,-0.215325,0.911484,0.767503,0.491725,0.411272,-0.536757,0.843706,-0.007073,-0.117165,-0.207907,-0.971105,0.818742,0.533214,-0.21294,0.562079,-0.820034,0.107748,1.0
62,-0.345216,-0.22555,0.911016,0.753178,0.512567,0.412307,-0.559953,0.828493,-0.007067,-0.120112,-0.209746,-0.970349,0.815227,0.536959,-0.216977,0.566549,-0.817117,0.106495,1.0
63,-0.337967,-0.235871,0.911121,0.740447,0.530946,0.412109,-0.580961,0.813916,-0.004793,-0.125922,-0.211477,-0.969236,0.811216,0.540426,-0.223308,0.571026,-0.81438,0.103502,1.0
64,-0.332466,-0.245802,0.91052,0.731313,0.542428,0.413464,-0.595521,0.803339,-0.000581,-0.132703,-0.208549,-0.968966,0.810572,0.539777,-0.227186,0.570405,-0.815565,0.097414,1.0
65,-0.332131,-0.249212,0.909715,0.731342,0.541042,0.415224,-0.595673,0.803222,0.002562,-0.136422,-0.208802,-0.968395,0.81002,0.53925,-0.230382,0.570311,-0.815849,0.095568,1.0
66,-0.323973,-0.258719,0.910003,0.734448,0.537534,0.414298,-0.596345,0.802571,0.015869,-0.140135,-0.208948,-0.967833,0.8096,0.538542,-0.233491,0.570007,-0.816279,0.093696,1.0
67,-0.310672,-0.26415,0.913075,0.739495,0.536355,0.406778,-0.597183,0.80159,0.028708,-0.139412,-0.209018,-0.967922,0.810099,0.538059,-0.232872,0.569475,-0.816579,0.094314,1.0
68,-0.303202,-0.267243,0.914685,0.742268,0.535704,0.402566,-0.597583,0.801,0.035939,-0.138776,-0.209059,-0.968005,0.810442,0.537777,-0.232331,0.569142,-0.816755,0.094799,1.0
69,-0.295845,-0.264163,0.917983,0.744964,0.53772,0.394822,-0.597915,0.800671,0.03771,-0.140339,-0.209204,-0.967748,0.810639,0.536919,-0.233624,0.568478,-0.817282,0.094238,1.0
70,-0.294931,-0.263589,0.918441,0.745292,0.538053,0.393748,-0.597958,0.800637,0.037762,-0.150319,-0.209891,-0.966099,0.809002,0.535573,-0.242232,0.568259,-0.817989,0.089295,1.0
71,-0.288123,-0.259788,0.92168,0.747938,0.539984,0.386012,-0.597973,0.800579,0.038723,-0.161176,-0.212656,-0.963742,0.807007,0.533727,-0.252734,0.568121,-0.818482,0.085591,1.0
72,-0.285534,-0.260719,0.922222,0.748919,0.539729,0.384462,-0.597987,0.800448,0.041147,-0.163963,-0.212705,-0.963261,0.80678,0.532982,-0.255019,0.567645,-0.818954,0.084216,1.0
73,-0.28455,-0.257821,0.923341,0.749295,0.540978,0.381969,-0.597987,0.800544,0.039248,-0.169725,-0.211043,-0.962628,0.809486,0.52726,-0.258318,0.562071,-0.823078,0.081347,1.0
74,-0.284459,-0.257519,0.923453,0.749426,0.540977,0.381712,-0.597865,0.800642,0.039105,-0.179272,-0.209272,-0.961283,0.811,0.521681,-0.264815,0.556902,-0.827075,0.076197,1.0
75,-0.284461,-0.25753,0.923449,0.749458,0.540928,0.381718,-0.597824,0.800671,0.039135,-0.18435,-0.207412,-0.960726,0.813324,0.516618,-0.267598,0.551831,-0.830714,0.073454,1.0
76,-0.284561,-0.257796,0.923344,0.749398,0.540843,0.381956,-0.597851,0.800643,0.039289,-0.191661,-0.202432,-0.960357,0.815517,0.511579,-0.270589,0.546075,-0.835049,0.067037,1.0
77,-0.284555,-0.257779,0.923351,0.749404,0.540845,0.381941,-0.597846,0.800647,0.039281,-0.194614,-0.200613,-0.960145,0.818081,0.506862,-0.271723,0.541172,-0.838358,0.065475,1.0
78,-0.284588,-0.25786,0.923318,0.749386,0.540817,0.382015,-0.597853,0.800639,0.039327,-0.19632,-0.20051,-0.959819,0.817681,0.506761,-0.273112,0.541161,-0.838443,0.064466,1.0
79,-0.284575,-0.257824,0.923332,0.749396,0.540827,0.381983,-0.597848,0.800644,0.039306,-0.197643,-0.198523,-0.95996,0.820532,0.502294,-0.272813,0.536343,-0.841598,0.06362,1.0
80,-0.284579,-0.25784,0.923326,0.749409,0.540801,0.381995,-0.597829,0.800657,0.039327,-0.198875,-0.196549,-0.960112,0.82333,0.497884,-0.272466,0.531578,-0.844676,0.062808,1.0
81,-0.283482,-0.255146,0.924412,0.749864,0.541908,0.379526,-0.597781,0.800772,0.037704,-0.198739,-0.196545,-0.960141,0.823306,0.497985,-0.272355,0.531666,-0.844618,0.062848,1.0
82,-0.283495,-0.255178,0.924399,0.749857,0.541897,0.379555,-0.597783,0.800769,0.037722,-0.199619,-0.194577,-0.96036,0.826252,0.493434,-0.271718,0.526745,-0.847739,0.062271,1.0
83,-0.283502,-0.255214,0.924387,0.749849,0.541887,0.379583,-0.597789,0.800764,0.037746,-0.200578,-0.192584,-0.960561,0.829044,0.489035,-0.271162,0.52197,-0.850738,0.061572,1.0
84,-0.28366,-0.255638,0.924221,0.749717,0.541803,0.379964,-0.597879,0.800685,0.037969,-0.202154,-0.18854,-0.961033,0.834489,0.480456,-0.269794,0.512601,-0.856512,0.060208,1.0
85,-0.282634,-0.253093,0.925235,0.75002,0.543003,0.377646,-0.597985,0.800681,0.036354,-0.202704,-0.186443,-0.961326,0.83632,0.477712,-0.268995,0.50939,-0.858503,0.059092,1.0
86,-0.285315,-0.246666,0.926148,0.756386,0.53551,0.375643,-0.58862,0.807702,0.033786,-0.203379,-0.184121,-0.961631,0.838968,0.473551,-0.268106,0.504745,-0.861306,0.058161,1.0
87,-0.29873,-0.233231,0.925398,0.772615,0.510099,0.377972,-0.5602,0.82789,0.027816,-0.20247,-0.177912,-0.962991,0.846938,0.461862,-0.263398,0.491631,-0.868924,0.057167,1.0
88,-0.309664,-0.221217,0.924754,0.785247,0.488932,0.37991,-0.536185,0.843805,0.022305,-0.197759,-0.173974,-0.964688,0.852779,0.454759,-0.25683,0.483382,-0.873457,0.058428,1.0
89,-0.312858,-0.216806,0.924723,0.790505,0.480273,0.380051,-0.526518,0.849901,0.021129,-0.198256,-0.171807,-0.964974,0.855074,0.450923,-0.255961,0.479105,-0.87587,0.057509,1.0
90,-0.321979,-0.207132,0.923809,0.799707,0.462785,0.382489,-0.506751,0.861931,0.016638,-0.197337,-0.165911,-0.966194,0.855466,0.452201,-0.252372,0.478786,-0.876348,0.052695,1.0
91,-0.326247,-0.203748,0.923064,0.80127,0.458478,0.3844,-0.501526,0.865034,0.01368,-0.196359,-0.165813,-0.966409,0.855884,0.451926,-0.251442,0.478438,-0.876508,0.053177,1.0
92,-0.331112,-0.200823,0.921973,0.799505,0.459236,0.38716,-0.501153,0.865316,0.0085,-0.195039,-0.166033,-0.966639,0.856397,0.451557,-0.250356,0.478061,-0.876657,0.054119,1.0
93,-0.33343,-0.199337,0.921459,0.798685,0.459592,0.388427,-0.500923,0.86547,0.005965,-0.191463,-0.166408,-0.967289,0.857269,0.451551,-0.247368,0.477945,-0.876589,0.056201,1.0
94,-0.3369,-0.206365,0.918646,0.797294,0.456453,0.394933,-0.500819,0.865485,0.010755,-0.185481,-0.166986,-0.968355,0.858443,0.452026,-0.242378,0.478195,-0.876235,0.059506,1.0
95,-0.323194,-0.240356,0.915299,0.765856,0.501716,0.402175,-0.555885,0.830969,0.021927,-0.179006,-0.167638,-0.96946,0.859707,0.452482,-0.236984,0.478392,-0.875874,0.063122,1.0
96,-0.307376,-0.263154,0.914477,0.746458,0.529346,0.403228,-0.590186,0.806562,0.033725,-0.177131,-0.167854,-0.969767,0.860064,0.452612,-0.235435,0.478448,-0.875765,0.064193,1.0
97,-0.272753,-0.298983,0.914447,0.71267,0.575722,0.400804,-0.646301,0.76102,0.056045,-0.175238,-0.168177,-0.970055,0.860507,0.452563,-0.233909,0.478349,-0.875729,0.065411,1.0
98,-0.209811,-0.34059,0.916502,0.667334,0.635201,0.388823,-0.714593,0.693193,0.094015,-0.175434,-0.168345,-0.96999,0.860608,0.45225,-0.23414,0.478095,-0.875859,0.065539,1.0
99,-0.163928,-0.362596,0.917415,0.631249,0.676101,0.380014,-0.758057,0.641413,0.118057,-0.175055,-0.168466,-0.970037,0.860754,0.452121,-0.233854,0.477971,-0.875902,0.065862,1.0
100,-0.054115,-0.401123,0.914424,0.530779,0.764118,0.366601,-0.84578,0.505196,0.171557,-0.17391,-0.168756,-0.970193,0.861155,0.451821,-0.232955,0.477667,-0.876001,0.066749,1.0
101,0.039338,-0.421464,0.90599,0.444211,0.819547,0.361963,-0.895057,0.388213,0.219458,-0.17326,-0.169034,-0.970261,0.861537,0.45134,-0.232475,0.477214,-0.876195,0.067429,1.0
102,0.109059,-0.424902,0.898645,0.372661,0.85558,0.359314,-0.921536,0.295704,0.251654,-0.172646,-0.169266,-0.97033,0.861869,0.450944,-0.232012,0.476837,-0.876354,0.068031,1.0
103,0.135402,-0.425646,0.894701,0.349911,0.865372,0.358738,-0.926945,0.264492,0.266111,-0.172313,-0.169369,-0.970371,0.86201,0.450807,-0.231755,0.476702,-0.876405,0.068317,1.0
104,0.176655,-0.425765,0.887421,0.313588,0.878964,0.359282,-0.932981,0.214816,0.288788,-0.171681,-0.16954,-0.970453,0.862203,0.45069,-0.231267,0.476583,-0.876432,0.068803,1.0
105,0.208611,-0.424779,0.880933,0.291689,0.886779,0.358524,-0.933487,0.182167,0.308895,-0.167873,-0.169983,-0.971042,0.863003,0.45077,-0.228104,0.47649,-0.876305,0.071024,1.0
106,0.221633,-0.423017,0.878598,0.283291,0.890078,0.357081,-0.933072,0.169758,0.317107,-0.165165,-0.170284,-0.971454,0.86361,0.450746,-0.22584,0.476336,-0.876259,0.072612,1.0
107,0.256413,-0.417178,0.871902,0.262037,0.898282,0.352738,-0.930369,0.138025,0.339647,-0.157795,-0.171084,-0.972538,0.865264,0.450628,-0.219663,0.475834,-0.876164,0.076926,1.0
108,0.293231,-0.409211,0.864037,0.248045,0.905381,0.344612,-0.923302,0.11327,0.366989,-0.155724,-0.171375,-0.97282,0.865735,0.450553,-0.217953,0.475659,-0.876146,0.078204,1.0
109,0.334351,-0.397986,0.854292,0.230196,0.913492,0.335471,-0.913903,0.084489,0.397041,-0.153344,-0.171706,-0.97314,0.866246,0.450516,-0.215991,0.475502,-0.8761,0.079656,1.0
110,0.349531,-0.395986,0.84913,0.229185,0.914898,0.332316,-0.90846,0.078453,0.41054,-0.153096,-0.171775,-0.973167,0.866273,0.450552,-0.215808,0.475533,-0.876068,0.079826,1.0
111,0.373756,-0.394927,0.839248,0.232023,0.915866,0.32765,-0.898037,0.072264,0.433943,-0.152192,-0.171945,-0.973279,0.866383,0.45068,-0.215096,0.475622,-0.875969,0.08038,1.0
112,0.392478,-0.394545,0.83084,0.233935,0.916435,0.324685,-0.889514,0.066931,0.451978,-0.150606,-0.173772,-0.9732,0.86375,0.455732,-0.215043,0.480888,-0.872989,0.08146,1.0
113,0.407086,-0.390857,0.825536,0.228336,0.918667,0.322354,-0.884388,0.057274,0.463223,-0.147284,-0.17414,-0.973643,0.864384,0.455823,-0.212282,0.480776,-0.872868,0.083388,1.0
114,0.411036,-0.396136,0.821051,0.231334,0.916495,0.326374,-0.881778,0.055785,0.468352,-0.147111,-0.174193,-0.97366,0.864415,0.455825,-0.212155,0.480774,-0.872857,0.083518,1.0
115,0.415148,-0.406179,0.814045,0.23596,0.91225,0.334844,-0.87862,0.053072,0.474561,-0.14686,-0.174269,-0.973684,0.864428,0.455883,-0.211975,0.480826,-0.872811,0.083692,1.0
116,0.418132,-0.417332,0.806844,0.240287,0.907394,0.344815,-0.876028,0.049696,0.47969,-0.144854,-0.174542,-0.973936,0.864904,0.45575,-0.210315,0.48058,-0.872826,0.084945,1.0
117,0.41841,-0.421274,0.804649,0.241839,0.905617,0.348382,-0.875468,0.048829,0.4808,-0.142068,-0.176427,-0.974006,0.86262,0.460546,-0.209243,0.485491,-0.869925,0.08676,1.0
118,0.419246,-0.423503,0.803042,0.243356,0.904585,0.350004,-0.874648,0.048687,0.482306,-0.139771,-0.179907,-0.973702,0.85733,0.470022,-0.209911,0.495426,-0.864124,0.088544,1.0
119,0.414138,-0.427988,0.803315,0.248108,0.902216,0.352771,-0.875746,0.053213,0.47983,-0.132298,-0.183733,-0.974031,0.85302,0.479375,-0.206287,0.504829,-0.858161,0.093308,1.0
120,0.414303,-0.428892,0.802747,0.248215,0.901816,0.353717,-0.875637,0.052708,0.480083,-0.128353,-0.184126,-0.974485,0.853905,0.479197,-0.203015,0.504351,-0.858176,0.095719,1.0
121,0.408643,-0.43486,0.802438,0.25825,0.898358,0.355328,-0.875395,0.062028,0.47941,-0.120064,-0.190429,-0.97433,0.850349,0.486762,-0.199922,0.512339,-0.852524,0.103489,1.0
122,0.399254,-0.441494,0.803541,0.27284,0.893931,0.355592,-0.875302,0.077267,0.477363,-0.107712,-0.198727,-0.974117,0.842544,0.501875,-0.195549,0.527746,-0.8418,0.113378,1.0
123,0.38874,-0.447446,0.805402,0.292301,0.888892,0.352745,-0.87375,0.098293,0.476337,-0.100879,-0.203457,-0.973873,0.834775,0.515238,-0.194112,0.54127,-0.832546,0.117864,1.0
124,0.385342,-0.44595,0.807861,0.295961,0.888947,0.34954,-0.874023,0.104403,0.474533,-0.096657,-0.20972,-0.972971,0.827,0.527021,-0.195753,0.55383,-0.823568,0.122498,1.0
125,0.394473,-0.439212,0.807145,0.295768,0.892319,0.34101,-0.870007,0.104208,0.4819,-0.089943,-0.222104,-0.970864,0.814557,0.544503,-0.200028,0.573066,-0.808817,0.131942,1.0
126,0.417637,-0.429562,0.800659,0.2988,0.897107,0.325448,-0.858077,0.103318,0.503018,-0.086176,-0.238641,-0.967276,0.802943,0.558125,-0.209233,0.589793,-0.794698,0.143518,1.0
127,0.435646,-0.424329,0.793824,0.302218,0.89967,0.315053,-0.847866,0.102656,0.520178,-0.084613,-0.247921,-0.965077,0.800166,0.56027,-0.214084,0.59378,-0.790337,0.150972,1.0
128,0.474324,-0.415824,0.775955,0.311495,0.90367,0.293854,-0.823399,0.102324,0.558159,-0.092335,-0.27048,-0.958287,0.789805,0.566176,-0.235906,0.606367,-0.778643,0.161348,1.0
129,0.515747,-0.406014,0.754425,0.312212,0.909092,0.275815,-0.797827,0.09329,0.595625,-0.105575,-0.29471,-0.949736,0.771349,0.578496,-0.265256,0.627592,-0.760584,0.166249,1.0
130,0.549198,-0.397682,0.735003,0.30694,0.914032,0.265201,-0.777282,0.079953,0.624049,-0.104441,-0.316114,-0.942954,0.748435,0.599399,-0.283838,0.654931,-0.735385,0.173989,1.0
131,0.561186,-0.396037,0.72679,0.306494,0.915106,0.261995,-0.76885,0.075729,0.634928,-0.101748,-0.325122,-0.940182,0.735737,0.61152,-0.291091,0.66958,-0.721345,0.176983,1.0
132,0.582604,-0.392642,0.711621,0.305032,0.917194,0.256338,-0.753344,0.067724,0.654129,-0.09021,-0.338221,-0.936732,0.703352,0.644267,-0.300357,0.705094,-0.685948,0.179769,1.0
133,0.592337,-0.391176,0.704356,0.304155,0.918107,0.254103,-0.746074,0.063719,0.662806,-0.073457,-0.351205,-0.933412,0.665711,0.679631,-0.308108,0.742585,-0.644015,0.183877,1.0
